crawl_rank,novel_url,novel_id,rank_number,author,title,genre,view_count,view_count_number,rank_change,rank_change_number,reading_rate,reading_rate_number
99,https://novel.munpia.com/485081,485081,99,제품명,경작수선전(耕作修仙傳),"무협, 판타지",283,283,4,4,-,
100,https://novel.munpia.com/477724,477724,100,페이소,귀농한 아빠는 천재작가,"현대판타지, 퓨전",280,280,2,2,36.83%,36.83
101,https://novel.munpia.com/476855,476855,101,원태훈,헌터가 선협 세상에서 살아남는 법,"무협, 퓨전",278,278,8,8,60.66%,60.66
102,https://novel.munpia.com/477883,477883,102,마지막한자,마공이 너무 쉬움,무협,274,274,4,4,45.08%,45.08
103,https://novel.munpia.com/477950,477950,103,조비본,술만 만들었는데 무림 명가가 되었다,"무협, 대체역사",273,273,5,5,63.77%,63.77
104,https://novel.munpia.com/478259,478259,104,백약지장,1330 고려 망나니가 몽골을 지배함,"대체역사, 판타지",257,257,6,6,59.48%,59.48
105,https://novel.munpia.com/479757,479757,105,수제고구마,초월급 재능 구매로 탑을 공략,판타지,252,252,7,7,55.50%,55.5
106,https://novel.munpia.com/476026,476026,106,yt0709,비선출이 공을 너무 잘 던짐,"스포츠, 퓨전",249,249,5,5,32.64%,32.64
107,https://novel.munpia.com/481372,481372,107,쇠글씨,시체 닦다가 SSS급 헌터 됐습니다.,"퓨전, 현대판타지",245,245,6,6,41.79%,41.79
108,https://novel.munpia.com/477537,477537,108,탁틴,초월급 한의사가 다 고침.,"현대판타지, 퓨전",229,229,10,10,43.70%,43.7
109,https://novel.munpia.com/482608,482608,109,하늘땅사이,재벌집 첫째 아들,"현대판타지, 판타지",226,226,7,7,56.34%,56.34
110,https://novel.munpia.com/485291,485291,110,포기하지마,폭망한 걸그룹과 한 침대에서 깨어났다,"현대판타지, 드라마",225,225,4,4,-,
111,https://novel.munpia.com/483910,483910,111,익사,아빠는 월드 클래스!,"스포츠, 현대판타지",224,224,4,4,71.81%,71.81
112,https://novel.munpia.com/475645,475645,112,글로운,폐급 신입사원이 AI를 숨김,"현대판타지, 판타지",222,222,9,9,52.11%,52.11
113,https://novel.munpia.com/486257,486257,113,사슴벌레턱,파리지옥 키워서 먼치킨 헌터,"현대판타지, 판타지",222,222,4,4,-,
114,https://novel.munpia.com/477791,477791,114,용용드래곤,최종보스지만 농사짓습니다,"현대판타지, 판타지",221,221,5,5,50.11%,50.11
115,https://novel.munpia.com/481939,481939,115,오렌,초월무쌍,"현대판타지, 퓨전",217,217,7,7,67.71%,67.71
116,https://novel.munpia.com/483860,483860,116,혜음,전생에 진선이었다,"현대판타지, 무협",212,212,4,4,60.97%,60.97
117,https://novel.munpia.com/484827,484827,117,E급작가,최초로 제작 각성자가 되었다.,"판타지, 퓨전",196,196,6,6,-,
118,https://novel.munpia.com/479971,479971,118,째개,아포칼립스 꿈의 집 만들기,"현대판타지, 게임",193,193,6,6,37.03%,37.03
119,https://novel.munpia.com/477904,477904,119,노란커피,수행자 아나긴,판타지,188,188,7,7,35.25%,35.25
120,https://novel.munpia.com/481470,481470,120,허브캣,대우주시대의 전생자는 타이탄에 오른다,"퓨전, SF",184,184,5,5,81.84%,81.84
121,https://novel.munpia.com/475599,475599,121,첨G,멸망할 세계의 파견 용사,"판타지, 퓨전",180,180,-55,-55,43.74%,43.74
122,https://novel.munpia.com/481628,481628,122,시인단테,차원 이동자의 영지는 AI기사로 캐리한다,"판타지, 퓨전",180,180,7,7,60.41%,60.41
123,https://novel.munpia.com/477005,477005,123,김첼프,야구 천재 영결집 막내아들,"스포츠, 현대판타지",178,178,4,4,30.22%,30.22
124,https://novel.munpia.com/475519,475519,124,곰산타,불로소득 아싸 마법사가 구원을 외주함,"현대판타지, 판타지",178,178,4,4,43.11%,43.11
125,https://novel.munpia.com/485562,485562,125,포더엠,마법사의 무공은 현실이 된다,"판타지, 퓨전",168,168,6,6,-,
126,https://novel.munpia.com/475983,475983,126,아랫뉘,항우는 유방의 제국을 빼앗는다,"대체역사, 전쟁·밀리터리",166,166,4,4,30.29%,30.29
127,https://novel.munpia.com/479996,479996,127,복현,자고 일어나면 돈이 생김,"현대판타지, 판타지",161,161,5,5,38.97%,38.97
128,https://novel.munpia.com/477238,477238,128,왕형님,공무원이 아이돌을 잘 키움,현대판타지,158,158,44,44,68.99%,68.99
129,https://novel.munpia.com/475580,475580,129,벤조,삼국지 애비 셋 후레자식의 아들이 되었다,"대체역사, 판타지",157,157,7,7,38.66%,38.66
130,https://novel.munpia.com/481022,481022,130,김메탈,이혼 후 문자가 돈을 벌어다 줌,현대판타지,156,156,43,43,57.15%,57.15
131,https://novel.munpia.com/485667,485667,131,담하파,안뛰어도 발롱도르,"스포츠, 현대판타지",153,153,3,3,73.78%,73.78
132,https://novel.munpia.com/476287,476287,132,gordon,레벨업 무림,"무협, 퓨전",151,151,1,1,43.21%,43.21
133,https://novel.munpia.com/478263,478263,133,강현석,고려의 대물이 북벌을 잘함,"대체역사, 전쟁·밀리터리",151,151,4,4,69.33%,69.33
134,https://novel.munpia.com/477953,477953,134,살생금지,무한 창고 in 아포칼립스,"현대판타지, 판타지",150,150,1,1,35.32%,35.32
135,https://novel.munpia.com/478843,478843,135,소울바운드,검은 머리 메이저리거,"스포츠, 대체역사",149,149,5,5,42.54%,42.54
136,https://novel.munpia.com/483720,483720,136,청송(靑松),초월 스킬로 초월급 헌터,"판타지, 현대판타지",148,148,3,3,32.53%,32.53
137,https://novel.munpia.com/480538,480538,137,강원산,명가의 아들은 9서클 회귀마법사,"현대판타지, 퓨전",145,145,1,1,38.06%,38.06
138,https://novel.munpia.com/476540,476540,138,에그빵,게임속 버그를 때려잡았더니 코드가 보임,"현대판타지, 게임",141,141,6,6,52.17%,52.17
139,https://novel.munpia.com/484395,484395,139,교리패인,허세관종으로 발롱도르,"스포츠, 현대판타지",140,140,3,3,55.64%,55.64
140,https://novel.munpia.com/477169,477169,140,코다,텍본 들고 시작하는 헌터 생활,"현대판타지, 퓨전",139,139,7,7,40.64%,40.64
141,https://novel.munpia.com/485620,485620,141,손연우,역대급 뇌지컬을 각성했다,"퓨전, 무협",138,138,0,0,61.92%,61.92
142,https://novel.munpia.com/483378,483378,142,[세인토],나 혼자 아포칼립스에서 뽑기로 꿀빠는 법,"판타지, 퓨전",134,134,-67,-67,74.02%,74.02
143,https://novel.munpia.com/476657,476657,143,Ame바,회귀한 해버지가 전부 잘함.,"스포츠, 현대판타지",134,134,0,0,29.59%,29.59
144,https://novel.munpia.com/483902,483902,144,호방한,방 한 칸부터 시작하는 아포칼립스,"현대판타지, 판타지",133,133,1,1,56.22%,56.22
145,https://novel.munpia.com/481115,481115,145,검장,조선용병대,"대체역사, 전쟁·밀리터리",133,133,1,1,58.73%,58.73
146,https://novel.munpia.com/476742,476742,146,데거스,벼락 맞은 무공 천재,"무협, 판타지",131,131,8,8,46.59%,46.59
147,https://novel.munpia.com/481970,481970,147,류도율,파혼한 데릴사위는 무공이 너무 쉽다,"판타지, 무협",131,131,1,1,29.83%,29.83
148,https://novel.munpia.com/476453,476453,148,글고흐,A.I. 하나로 돈이 복사됨,현대판타지,128,128,2,2,42.68%,42.68
149,https://novel.munpia.com/483738,483738,149,필빛,국가권력급 괴물 경찰이 멋있음,현대판타지,128,128,0,0,64.89%,64.89
150,https://novel.munpia.com/485782,485782,150,Tbee,운동을 그냥 잘함,"스포츠, 현대판타지",128,128,2,2,-,
151,https://novel.munpia.com/482600,482600,151,레몬비어,삼국지: 동탁의 손주 사위,"대체역사, 판타지",126,126,0,0,65.12%,65.12
152,https://novel.munpia.com/476075,476075,152,강현우,선협계를 박살내고 귀환했더니 던전이 깝침ㅋㅋ,"현대판타지, 퓨전",124,124,1,1,27.79%,27.79
153,https://novel.munpia.com/484479,484479,153,왕모찌,초월급 네크로맨서의 아포칼립스,"현대판타지, 퓨전",121,121,6,6,73.38%,73.38
154,https://novel.munpia.com/485621,485621,154,들구름,코인의 고점이 보여서 돈이 벌림,"현대판타지, 퓨전",119,119,2,2,-,
155,https://novel.munpia.com/486660,486660,155,오징어금값,초월급 한의사 무림에서 귀환하다,"현대판타지, 무협",114,114,3,3,-,
156,https://novel.munpia.com/477626,477626,156,그냥씀,무한 환생자로 살아가는 법,"현대판타지, 퓨전",108,108,4,4,63.18%,63.18
157,https://novel.munpia.com/476591,476591,157,오천광,복수의 정석,"현대판타지, 퓨전",108,108,5,5,55.71%,55.71
158,https://novel.munpia.com/478432,478432,158,선우선사,야만의 시대를 씹어먹는 K-NAVY,"대체역사, 전쟁·밀리터리",102,102,3,3,20.92%,20.92
159,https://novel.munpia.com/478107,478107,159,Analog감성,이성계 아들이 사업을 잘함,"대체역사, 판타지",101,101,-74,-74,72.11%,72.11
160,https://novel.munpia.com/477222,477222,160,적확,경제천재의 나치독일(진) 정상화,"대체역사, 일반소설",99,99,17,17,29.81%,29.81
161,https://novel.munpia.com/479065,479065,161,낙락장송,삼국지 : 촉한개발5개년계획,"대체역사, 현대판타지",98,98,-62,-62,59.10%,59.1
162,https://novel.munpia.com/486313,486313,162,산천(山川),일반인 비선출이 농구를 너무 잘함,"스포츠, 판타지",98,98,3,3,-,
163,https://novel.munpia.com/483782,483782,163,망신창이,스승을 범하다,"판타지, 무협",97,97,0,0,-,
164,https://novel.munpia.com/477717,477717,164,Abyss사서,무공 천재 마법사 되기,"판타지, 퓨전",96,96,11,11,55.64%,55.64
165,https://novel.munpia.com/483956,483956,165,하요.,엘프와 국제결혼으로 초대박,"현대판타지, 판타지",93,93,2,2,45.47%,45.47
166,https://novel.munpia.com/485530,485530,166,청령(淸鈴),"사직서 던진 날, 압류 버튼이 생겼다",현대판타지,93,93,-11,-11,37.57%,37.57
167,https://novel.munpia.com/484568,484568,167,애너그램™,헌터가 탑에서 세금으로 돈을 복사함,"현대판타지, 판타지",93,93,3,3,-,
168,https://novel.munpia.com/478466,478466,168,기연™,"마교의 천재 무공연구관, 무학관 애송이 생도가 되었다",무협,92,92,-2,-2,50.68%,50.68
169,https://novel.munpia.com/477955,477955,169,달빛먹은곰,몰락한 지방 향리 아들의 슬기로운 고려 망국 극복기,"대체역사, 판타지",90,90,-1,-1,51.68%,51.68
170,https://novel.munpia.com/484012,484012,170,한맹하,시스템 수선전,"무협, 판타지",88,88,-1,-1,-,
171,https://novel.munpia.com/484010,484010,171,뚱그레이,삼국지: 유비의 치트키가 되었다.,"대체역사, 전쟁·밀리터리",84,84,0,0,59.91%,59.91
172,https://novel.munpia.com/476940,476940,172,유빈(維彬),내가 만든 초지능 AI가 돈을 잘 범,"현대판타지, SF",83,83,2,2,8.63%,8.63
173,https://novel.munpia.com/477067,477067,173,청학윤,이혼했더니 돈과 여자가 칙칙폭폭,"현대판타지, 판타지",69,69,5,5,24.19%,24.19
174,https://novel.munpia.com/478637,478637,174,주룡™,인간에서 신까지 : 불사자 일대기,"대체역사, 퓨전",69,69,7,7,56.77%,56.77
175,https://novel.munpia.com/480699,480699,175,악어뿔,은퇴무사(隱退武士),무협,69,69,1,1,33.42%,33.42
176,https://novel.munpia.com/477165,477165,176,나정치,꿈꾸면 노나는 매니저,"현대판타지, 드라마",68,68,4,4,58.26%,58.26
177,https://novel.munpia.com/476401,476401,177,민젤,"기(氣)를 보는 소녀, 이계 수선전","판타지, 현대판타지",66,66,2,2,70.83%,70.83
178,https://novel.munpia.com/476248,476248,178,새둥이,별 줍고 천재 사업가,현대판타지,65,65,-71,-71,38.10%,38.1
179,https://novel.munpia.com/477301,477301,179,털보아조씨,삼국지 : 패왕주유기,"대체역사, 전쟁·밀리터리",65,65,24,24,48.06%,48.06
180,https://novel.munpia.com/476982,476982,180,장무(張武),"전술천재, 특전사 대위가 삼국지를 씹어먹음.","대체역사, 전쟁·밀리터리",65,65,3,3,26.95%,26.95
181,https://novel.munpia.com/486834,486834,181,메인작가,이혼 후 재벌이 되었다,"현대판타지, 판타지",65,65,1,1,-,
182,https://novel.munpia.com/480497,480497,182,몽생미생,"The Dreamer, 이세계 여행자의 수기","현대판타지, 판타지",63,63,3,3,-,
183,https://novel.munpia.com/480672,480672,183,에스투팍,천재 배우는 재능이 너무 많음,"현대판타지, 퓨전",61,61,-92,-92,55.41%,55.41
184,https://novel.munpia.com/483425,483425,184,맛깔란,광마환생(狂魔幻生),무협,61,61,2,2,51.15%,51.15
185,https://novel.munpia.com/475937,475937,185,블라님,7회차 축구천재가 축구를 싫어함,"스포츠, 현대판타지",61,61,2,2,-,
186,https://novel.munpia.com/482442,482442,186,쮸르,에픽코덱스,판타지,59,59,3,3,-,
187,https://novel.munpia.com/480956,480956,187,베르헤라,우리 아빠가 아포칼립스 최강자,"판타지, 현대판타지",58,58,1,1,41.77%,41.77
188,https://novel.munpia.com/478634,478634,188,아가푸,멸망에서 감염자로 살아남기,"현대판타지, 퓨전",56,56,2,2,38.92%,38.92
189,https://novel.munpia.com/486327,486327,189,콜드나인,내가 만드는 스킬은 다 좋음,"현대판타지, 퓨전",56,56,34,34,-,
190,https://novel.munpia.com/481913,481913,190,행호사,쟁자수에서 신선까지,"무협, 퓨전",56,56,1,1,41.15%,41.15
191,https://novel.munpia.com/476123,476123,191,복면작가,돈 버는 재능이 미쳤습니다,"현대판타지, 드라마",55,55,1,1,18.86%,18.86
192,https://novel.munpia.com/480968,480968,192,독수리3호,고수가 되었다.,무협,55,55,6,6,29.95%,29.95
193,https://novel.munpia.com/479304,479304,193,쩹쩨비,건담이 탑을 오름,"판타지, SF",54,54,0,0,34.98%,34.98
194,https://novel.munpia.com/475968,475968,194,TigerFish,중세에서 날먹 하려는데 용이 내려옴,"대체역사, 판타지",54,54,3,3,35.17%,35.17
195,https://novel.munpia.com/477421,477421,195,감자세상,쓰레기 매니저가 정신을 차림,"현대판타지, 퓨전",54,54,1,1,38.95%,38.95
196,https://novel.munpia.com/476852,476852,196,트뤼포,Mr.한류!,"현대판타지, 드라마",52,52,-2,-2,56.98%,56.98
197,https://novel.munpia.com/475704,475704,197,공공원,1조짜리 재능으로 미슐랭 탑스타,"현대판타지, 드라마",52,52,-2,-2,59.58%,59.58
198,https://novel.munpia.com/477403,477403,198,허민호,국정원꿀알바였던것,전쟁·밀리터리,51,51,1,1,55.29%,55.29
199,https://novel.munpia.com/475830,475830,199,재경완,전생이 모차르트라 음악이 너무 쉽다,"현대판타지, 퓨전",48,48,1,1,22.02%,22.02
200,https://novel.munpia.com/481717,481717,200,에단.,전쟁의 신 나폴레옹의 비선 실세가 되었다,대체역사,48,48,1,1,26.97%,26.97
